
======================================================================
  GMAT Mission Database (Memory-Optimized)
======================================================================
  File           : data/production/missions.parquet
  Size           : 6523.01 MB
  Total rows     : 42,676,043
  Row groups     : 50
  Columns (29)
  Schema         : ['mission_id', 'elapsed_secs', 'elapsed_days', 'pos_x', 'pos_y', 'pos_z', 'vel_x', 'vel_y', 'vel_z', 'earth_rmag'] ... (+19 more)

  [Loading summary from index...]
  Unique missions: 5000
  ─── Outcome Distribution ───
  ✓ Successes :  1741  (34.8%)
  ✗ Failures  :  3259  (65.2%)

  ─── Failure Breakdown ───
    - orbit_too_high    :  2410 (48.2%)
    - surface_impact    :   849 (17.0%)

  ─── View Data (Mission 0) ───
 mission_id  elapsed_secs  elapsed_days       pos_x       pos_y        pos_z  vel_x   vel_y   vel_z  earth_rmag   luna_rmag    ecc           sma        rel_x        rel_y        rel_z  spec_energy  fpa_deg  norm_target_dist  radial_vel  vel_mag  mu_ratio  soi_ratio  dist_ratio source_body target_body  label failure_type  min_target_rmag
          0     2040.0000        0.0236  10494.1902  -8890.4345    7452.2695 6.7679  0.3164  2.3172  15643.0232 374120.2137 1.0051 -1279805.5570 -373939.3732   -8944.5122    7434.7269       0.1557  49.7397            5.6528     -6.7309   7.1606    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     2100.0000        0.0243  10898.3107  -8869.8193    7589.9260 6.7031  0.3702  2.2717  15970.4054 373719.2750 1.0051 -1279689.7316 -373535.9035   -8927.6326    7571.1710       0.1557  50.2408            5.6468     -6.6678   7.0872    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     2160.0000        0.0250  11298.5919  -8846.0781    7724.9081 6.6399  0.4206  2.2281  16296.7936 373322.0704 1.0051 -1279574.7600 -373136.2418   -8907.7287    7704.9077       0.1558  50.7219            5.6408     -6.6062   7.0163    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     2220.0000        0.0257  11695.1272  -8819.4028    7857.3285 6.5782  0.4680  2.1863  16622.1382 372928.5106 1.0051 -1279460.6223 -372740.2947   -8884.9911    7836.0501       0.1558  51.1842            5.6348     -6.5460   6.9478    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     2280.0000        0.0264  12088.0083  -8789.9708    7987.2934 6.5181  0.5126  2.1462  16946.3975 372538.5079 1.0051 -1279347.2985 -372347.9702   -8859.5961    7964.7048       0.1558  51.6288            5.6289     -6.4873   6.8814    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     2340.0000        0.0271  12477.3251  -8757.9460    8114.9028 6.4594  0.5545  2.1077  17269.5370 372151.9760 1.0051 -1279234.7690 -371959.1784   -8831.7064    8090.9719       0.1558  52.0568            5.6231     -6.4300   6.8172    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     2400.0000        0.0278  12863.1656  -8723.4803    8240.2507 6.4022  0.5940  2.0708  17591.5284 371768.8305 1.0051 -1279123.0144 -371573.8312   -8801.4728    8214.9462       0.1558  52.4691            5.6173     -6.3741   6.7549    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     2460.0000        0.0285  13245.6155  -8686.7142    8363.4263 6.3464  0.6312  2.0353  17912.3486 371388.9890 1.0051 -1279012.0158 -371191.8430   -8769.0349    8336.7168       0.1558  52.8667            5.6115     -6.3195   6.6946    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     2520.0000        0.0292  13624.7581  -8647.7785    8484.5132 6.2919  0.6663  2.0012  18231.9793 371012.3713 1.0051 -1278901.7546 -370813.1303   -8734.5223    8456.3680       0.1558  53.2504            5.6059     -6.2662   6.6360    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     2580.0000        0.0299  14000.6746  -8606.7945    8603.5909 6.2388  0.6995  1.9683  18550.4063 370638.8991 1.0051 -1278792.2127 -370437.6118   -8698.0555    8573.9793       0.1559  53.6209            5.6002     -6.2143   6.5793    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     2640.0000        0.0306  14373.4438  -8563.8751    8720.7341 6.1870  0.7309  1.9367  18867.6190 370268.4966 1.0051 -1278683.3724 -370065.2088   -8659.7464    8689.6260       0.1559  53.9790            5.5946     -6.1635   6.5241    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     2700.0000        0.0312  14743.1421  -8519.1255    8836.0140 6.1365  0.7605  1.9062  19183.6097 369901.0900 1.0051 -1278575.2165 -369695.8448   -8619.6992    8803.3793       0.1559  54.3253            5.5891     -6.1140   6.4706    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     2760.0000        0.0319  15109.8437  -8472.6438    8949.4976 6.0871  0.7886  1.8768  19498.3737 369536.6077 1.0051 -1278467.7283 -369329.4457   -8578.0112    8915.3067       0.1559  54.6604            5.5836     -6.0657   6.4185    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     2820.0000        0.0326  15473.6204  -8424.5215    9061.2485 6.0390  0.8152  1.8484  19811.9084 369174.9803 1.0051 -1278360.8915 -368965.9396   -8534.7731    9025.4719       0.1559  54.9850            5.5781     -6.0185   6.3679    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     2880.0000        0.0333  15834.5418  -8374.8442    9171.3271 5.9919  0.8405  1.8210  20124.2135 368816.1407 1.0051 -1278254.6903 -368605.2571   -8490.0697    9133.9357       0.1559  55.2995            5.5727     -5.9724   6.3187    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     2940.0000        0.0340  16192.6751  -8323.6919    9279.7906 5.9460  0.8644  1.7946  20435.2902 368460.0236 1.0051 -1278149.1094 -368247.3308   -8443.9800    9240.7556       0.1559  55.6044            5.5673     -5.9273   6.2708    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     3000.0000        0.0347  16548.0855  -8271.1395    9386.6936 5.9012  0.8871  1.7690  20745.1416 368106.5660 1.0051 -1278044.1339 -367892.0955   -8396.5785    9345.9862       0.1559  55.9003            5.5620     -5.8833   6.2242    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     3060.0000        0.0354  16900.8362  -8217.2574    9492.0876 5.8574  0.9087  1.7443  21053.7719 367755.7067 1.0051 -1277939.7494 -367539.4882   -8347.9345    9449.6795       0.1560  56.1875            5.5566     -5.8403   6.1787    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     3120.0000        0.0361  17250.9881  -8162.1115    9596.0219 5.8145  0.9293  1.7203  21361.1866 367407.3867 1.0051 -1277835.9419 -367189.4479   -8298.1132    9551.8849       0.1560  56.4664            5.5514     -5.7983   6.1345    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     3180.0000        0.0368  17598.6004  -8105.7636    9698.5433 5.7727  0.9488  1.6972  21667.3921 367061.5488 1.0051 -1277732.6978 -366841.9156   -8247.1760    9652.6494       0.1560  56.7375            5.5462     -5.7571   6.0914    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     3240.0000        0.0375  17943.7300  -8048.2720    9799.6964 5.7318  0.9674  1.6747  21972.3958 366718.1374 1.0051 -1277630.0041 -366496.8342   -8195.1802    9752.0179       0.1560  57.0011            5.5410     -5.7169   6.0493    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     3300.0000        0.0382  18286.4324  -7989.6914    9899.5236 5.6918  0.9851  1.6530  22276.2058 366377.0990 1.0051 -1277527.8480 -366154.1485   -8142.1800    9850.0331       0.1560  57.2575            5.5358     -5.6776   6.0083    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     3360.0000        0.0389  18626.7609  -7930.0734    9998.0657 5.6527  1.0020  1.6319  22578.8309 366038.3817 1.0051 -1277426.2172 -365813.8050   -8088.2263    9946.7358       0.1560  57.5070            5.5307     -5.6391   5.9682    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     3420.0000        0.0396  18964.7674  -7869.4666   10095.3612 5.6144  1.0181  1.6114  22880.2802 365701.9351 1.0051 -1277325.0997 -365475.7520   -8033.3671   10042.1648       0.1560  57.7500            5.5256     -5.6015   5.9291    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     3480.0000        0.0403  19300.5018  -7807.9168   10191.4472 5.5769  1.0334  1.5916  23180.5637 365367.7107 1.0051 -1277224.4840 -365139.9395   -7977.6476   10136.3574       0.1560  57.9867            5.5206     -5.5646   5.8909    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     3540.0000        0.0410  19634.0128  -7745.4673   10286.3589 5.5403  1.0481  1.5723  23479.6913 365035.6613 1.0051 -1277124.3588 -364806.3191   -7921.1104   10229.3490       0.1561  58.2174            5.5156     -5.5285   5.8536    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     3600.0000        0.0417  19965.3472  -7682.1590   10380.1302 5.5044  1.0621  1.5535  23777.6736 364705.7412 1.0051 -1277024.7132 -364474.8438   -7863.7959   10321.1736       0.1561  58.4423            5.5106     -5.4932   5.8172    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     3660.0000        0.0424  20294.5506  -7618.0305   10472.7934 5.4692  1.0754  1.5353  24074.5212 364377.9064 1.0051 -1276925.5368 -364145.4684   -7805.7422   10411.8638       0.1561  58.6617            5.5056     -5.4586   5.7815    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     3720.0000        0.0431  20621.6668  -7553.1183   10564.3794 5.4348  1.0882  1.5176  24370.2452 364052.1138 1.0051 -1276826.8192 -363818.1487   -7746.9853   10501.4507       0.1561  58.8758            5.5007     -5.4247   5.7467    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     3780.0000        0.0437  20946.7385  -7487.4572   10654.9180 5.4011  1.1004  1.5004  24664.8565 363728.3221 1.0051 -1276728.5507 -363492.8423   -7687.5592   10589.9641       0.1561  59.0847            5.4958     -5.3914   5.7126    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     3840.0000        0.0444  21269.8071  -7421.0799   10744.4374 5.3680  1.1121  1.4837  24958.3665 363406.4911 1.0051 -1276630.7216 -363169.5079   -7627.4962   10677.4326       0.1561  59.2888            5.4909     -5.3589   5.6792    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     3900.0000        0.0451  21590.9126  -7354.0175   10832.9652 5.3356  1.1232  1.4673  25250.7864 363086.5817 1.0051 -1276533.3225 -362848.1056   -7566.8270   10763.8836       0.1561  59.4882            5.4861     -5.3269   5.6466    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     3960.0000        0.0458  21910.0937  -7286.2996   10920.5273 5.3039  1.1339  1.4515  25542.1276 362768.5561 1.0051 -1276436.3445 -362528.5965   -7505.5805   10849.3436       0.1561  59.6830            5.4813     -5.2956   5.6146    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     4020.0000        0.0465  22227.3882  -7217.9540   11007.1489 5.2727  1.1442  1.4360  25832.4016 362452.3777 1.0051 -1276339.7787 -362210.9432   -7443.7843   10933.8377       0.1561  59.8735            5.4765     -5.2649   5.5833    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     4080.0000        0.0472  22542.8324  -7149.0075   11092.8541 5.2422  1.1540  1.4209  26121.6196 362138.0110 1.0051 -1276243.6167 -361895.1092   -7381.4644   11017.3902       0.1562  60.0597            5.4718     -5.2348   5.5526    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     4140.0000        0.0479  22856.4617  -7079.4854   11177.6663 5.2122  1.1634  1.4062  26409.7932 361825.4213 1.0051 -1276147.8503 -361581.0592   -7318.6458   11100.0246       0.1562  60.2419            5.4670     -5.2052   5.5225    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     4200.0000        0.0486  23168.3106  -7009.4116   11261.6075 5.1828  1.1724  1.3919  26696.9338 361514.5753 1.0051 -1276052.4713 -361268.7590   -7255.3520   11181.7632       0.1562  60.4202            5.4623     -5.1762   5.4930    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     4260.0000        0.0493  23478.4123  -6938.8091   11344.6995 5.1540  1.1810  1.3779  26983.0525 361205.4404 1.0051 -1275957.4720 -360958.1752   -7191.6055   11262.6277       0.1562  60.5947            5.4577     -5.1477   5.4641    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     4320.0000        0.0500  23786.7992  -6867.6998   11426.9627 5.1257  1.1893  1.3643  27268.1608 360897.9851 1.0051 -1275862.8448 -360649.2756   -7127.4276   11342.6389       0.1562  60.7656            5.4530     -5.1197   5.4358    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     4380.0000        0.0507  24093.5026  -6796.1043   11508.4172 5.0979  1.1972  1.3509  27552.2697 360592.1787 1.0051 -1275768.5825 -360342.0288   -7062.8387   11421.8168       0.1562  60.9330            5.4484     -5.0922   5.4080    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     4440.0000        0.0514  24398.5531  -6724.0424   11589.0820 5.0706  1.2048  1.3379  27835.3905 360287.9914 1.0051 -1275674.6778 -360036.4045   -6997.8581   11500.1808       0.1562  61.0970            5.4438     -5.0653   5.3807    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     4500.0000        0.0521  24701.9804  -6651.5331   11668.9757 5.0438  1.2121  1.3252  28117.5340 359985.3943 1.0051 -1275581.1238 -359732.3730   -6932.5044   11577.7494       0.1562  61.2577            5.4392     -5.0388   5.3540    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     4560.0000        0.0528  25003.8131  -6578.5943   11748.1160 5.0174  1.2191  1.3128  28398.7113 359684.3592 1.0051 -1275487.9138 -359429.9056   -6866.7952   11654.5406       0.1563  61.4153            5.4347     -5.0127   5.3277    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     4620.0000        0.0535  25304.0794  -6505.2434   11826.5203 4.9915  1.2259  1.3007  28678.9331 359384.8589 1.0051 -1275395.0412 -359128.9745   -6800.7471   11730.5717       0.1563  61.5697            5.4302     -4.9871   5.3019    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     4680.0000        0.0542  25602.8063  -6431.4966   11904.2051 4.9661  1.2323  1.2888  28958.2102 359086.8666 1.0051 -1275302.4996 -358829.5524   -6734.3764   11805.8595       0.1563  61.7212            5.4257     -4.9620   5.2765    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     4740.0000        0.0549  25900.0204  -6357.3696   11981.1863 4.9411  1.2385  1.2772  29236.5530 358790.3567 1.0051 -1275210.2829 -358531.6129   -6667.6983   11880.4201       0.1563  61.8699            5.4212     -4.9372   5.2517    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     4800.0000        0.0556  26195.7475  -6282.8776   12057.4796 4.9165  1.2445  1.2659  29513.9721 358495.3038 1.0051 -1275118.3850 -358235.1304   -6600.7275   11954.2691       0.1563  62.0157            5.4167     -4.9129   5.2272    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     4860.0000        0.0563  26490.0124  -6208.0349   12133.0998 4.8924  1.2502  1.2548  29790.4778 358201.6835 1.0051 -1275026.7999 -357940.0800   -6533.4779   12027.4215       0.1563  62.1588            5.4123     -4.8890   5.2032    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     4920.0000        0.0569  26782.8397  -6132.8551   12208.0614 4.8686  1.2557  1.2440  30066.0802 357909.4721 1.0051 -1274935.5221 -357646.4373   -6465.9630   12099.8920       0.1563  62.2994            5.4079     -4.8655   5.1795    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     4980.0000        0.0576  27074.2530  -6057.3516   12282.3785 4.8452  1.2610  1.2333  30340.7895 357618.6462 1.0051 -1274844.5459 -357354.1787   -6398.1955   12171.6947       0.1563  62.4374            5.4035     -4.8423   5.1563    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     5040.0000        0.0583  27364.2755  -5981.5367   12356.0644 4.8222  1.2661  1.2229  30614.6155 357329.1832 1.0051 -1274753.8659 -357063.2811   -6330.1877   12242.8431       0.1563  62.5729            5.3991     -4.8196   5.1335    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0     5100.0000        0.0590  27652.9295  -5905.4227   12429.1325 4.7996  1.2710  1.2127  30887.5681 357041.0613 1.0051 -1274663.4768 -356773.7222   -6261.9513   12313.3505       0.1564  62.7061            5.3948     -4.7971   5.1110    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
